18,6,12,5,3,2,19,17,5,17
7,13,14,5,7,12,7,11,6,4
5,19,14,4,5,3,14,9,15,19
16,3,15,9,16,11,10,1,4,7
10,9,15,13,5,19,19,15,10,5
2,19,15,8,19,15,5,19,18,4
10,12,17,17,4,16,13,13,17,9
15,18,6,6,2,15,16,19,18,12
18,9,1,8,1,8,10,17,14,15
9,4,17,2,12,3,14,16,9,5
5,15,16,10,1,4,9,12,15,12
10,11,6,3,4,1,4,17,7,10
14,12,6,11,12,19,15,9,11,2
19,16,16,1,16,14,11,11,9,7
5,13,17,2,14,14,10,15,13,1
1,6,12,15,2,13,14,12,13,9
6,14,7,14,13,7,1,12,2,3
10,3,8,2,1,4,17,17,13,8
8,15,3,14,12,17,14,6,2,19
17,1,2,2,19,2,6,14,16,10
12,3,12,16,18,13,9,9,12,13
13,5,15,15,10,16,1,18,4,13
7,17,4,4,14,14,7,19,15,1
3,17,4,13,14,9,10,11,10,14
7,12,7,1,13,1,13,3,3,8
6,3,14,15,8,11,7,6,5,2
7,10,9,19,17,17,3,16,8,3
14,19,10,9,18,3,4,9,17,17
3,5,12,12,16,19,17,5,10,6
16,16,3,7,15,19,17,15,4,18
7,9,12,13,12,4,4,8,19,1
2,1,3,3,11,9,15,18,19,14
18,4,10,1,6,9,9,15,13,16
12,17,5,12,18,18,19,17,12,1
14,8,4,2,19,10,14,11,1,9
2,16,18,1,12,14,4,4,8,1
4,4,7,3,12,4,2,19,13,10
14,18,17,16,13,4,12,15,18,6
3,16,2,15,10,18,15,15,3,10
16,16,11,19,17,1,8,7,14,5
19,15,18,12,3,5,5,16,17,1
5,9,6,11,16,18,2,4,17,8
9,11,6,4,14,17,17,11,13,7
6,1,19,18,16,5,2,1,14,2
6,1,19,8,18,8,15,17,17,9
1,5,12,9,5,3,10,11,13,1
9,12,14,15,14,2,6,19,9,12
17,6,17,4,16,18,9,14,3,3
7,8,15,8,4,6,3,1,7,19
11,14,4,5,2,5,8,10,14,11
16,13,14,8,1,8,4,10,6,3
1,6,2,10,3,18,11,11,16,8
2,5,11,11,9,13,5,9,13,4
18,9,8,7,9,8,16,5,3,6
1,16,12,14,2,3,3,19,16,19
11,14,11,15,10,14,8,9,7,19
8,19,11,10,5,8,6,11,4,15
14,4,8,2,2,4,2,18,11,15
16,12,5,3,8,2,4,12,7,17
6,13,12,2,3,18,5,5,9,3
12,15,1,1,11,10,2,19,17,15
4,10,10,8,8,2,18,2,12,14
13,15,13,5,3,3,4,8,14,1
13,6,8,3,9,11,3,18,8,16
3,2,2,15,18,13,14,5,18,12
3,1,16,19,13,17,19,6,11,14
12,19,11,14,10,16,3,5,8,16
8,5,18,5,18,1,17,10,17,10
18,6,8,6,3,3,10,9,2,10
14,14,14,11,15,4,4,14,1,13
14,2,15,11,4,19,16,14,15,13
9,13,4,4,8,11,12,5,2,5
13,18,1,13,7,10,13,13,14,2
5,11,1,7,9,19,18,9,3,5
17,18,19,9,13,19,18,12,6,16
14,17,9,8,7,1,3,9,17,8
9,8,6,1,12,4,12,9,4,8
18,15,8,14,4,15,9,16,6,18
5,15,3,12,7,3,10,5,1,16
3,14,11,4,11,13,13,17,3,3
15,2,6,17,12,16,17,3,2,6
7,1,13,1,10,9,4,15,10,15
5,5,17,16,15,4,17,14,4,4
18,15,14,7,6,16,6,9,16,2
9,14,9,5,16,18,8,19,11,17
5,19,18,11,8,2,15,14,5,17
